ID,Location,Title,Salary,Summary
b03b8655f632f8f0,서울 성동구,[네오컨버전스] 딥러닝 개발자 신입/경력 정규직,,"부설연구소 [자격요건]신입, 경력(연차무관)대학교(4년)졸업 이상- 
Python 개발 가능자- Pytorch 딥러닝 프레임 워크 경험자- 딥러닝 이해... 게임>빅데이터·AI(인공지능)>
Python|인터넷·IT·통신·모바일·게임..."
9d03965e8523cea6,성남 분당구,[SAPEON Korea] Deep Learning 개발자,,"변환 도구 개발 및 최적화 [필요역량 및 직무경험] C/C++ 또는 
Python에 대한 깊은 이해 및 능숙한 개발 능력 소프트웨어 설계 및 알고리즘... 통신·모바일·게임>웹프로그래머>
Python|인터넷·IT·통신·모바일·게임..."
2165954253e0cd92,서울 여의도역,채용전제형 인턴십 모집,,"금융투자분석사, CFA Level 1 이상 등 관련 자격 보유자 • 엑셀 VBA 프로그래밍, SQL 
Python, R 등 활용가능자 • 통계학, 머신러닝, AI 관련 지식 보유자 리테일 영업지원 (기획, 지원..."
c0f290b9dc436e3a,서울 강남구,음성신호 처리/개발 부문 경력,,"등 open source DL framework에 대한 구현 경험 - 
Python/Javascript 개발 경력 3년 이상 혹은 그에 준하는 실력... 게임>빅데이터·AI(인공지능)>
Python|인터넷·IT·통신·모바일·게임..."
3e7b756ca8ec169f,서울 서초구,가상화 엔지니어 정규직,"연봉 40,000,000원 - 50,000,000원","DM/NV 등) 우대사항 1) 정보처리산업기사 이상의 자격을 보유하신 분 2) PowerShell/Bash/
Python 등 System Script 경험이 있는 분 기타정보 1) 삼성전자 반도체 사업장 VMware 가상화..."
76506fcc26886ebf,대한민국,Solution Software Engineer - Korea,,"Java (server/cloud or device side) or Scripting (e.g. 
Python) experience of chip vendors, e.g. MediaTek, Samsung, Qualcomm..."
c4145dce440c02f8,서울 서초구,[전문연구요원 신규편입/전직] SW Engineer/Backend/Frontend 개발자,,"백엔드|인터넷·IT·통신·모바일·게임>웹프로그래머>프론트엔드|인터넷·IT·통신·모바일·게임>웹프로그래머>
Python|인터넷·IT·통신·모바일·게임>응용프로그래머>Linux|인터넷·IT·통신·모바일·게임>응용프로그래머>인공지능..."
a5868277027bf920,서울,Data Engineer_Eng,,"experience of data engineering • Proficiency in using 
Python or Scala • Experience in using one... followings: Batch..."
84610059d3552ef1,성남 분당구,(3200만이상/분당)만도연구소 소프트웨어 개발/검증 연구보조,"연봉 30,000,000원 - 35,000,000원","SW 등 공학 관련 전공자 C사용 경험자 관련분야/업무 유경험자 우대 
Python 가능자 우대 Vector Case 사용 경험자 우대 자동차부품 전문... 사용 경험자[우대요건] - 
Python 경험자 - Vector Case..."
41eda88d237f0abe,대한민국,Application Engineer for MCU & Touch,,"optionally additional language skills (e.g. C#, C++, 
Python..) Experienced in low level components of timer, counter, PWM..."
be4f41a16ee26e33,경기도 화성,Software Tech. Support and Customer Engagement Lead,,"skills •Understanding the software coding(C/C++/C#/
Python) concept is a big plus •Project management experience..."
3544467a7b64376f,서울 마포구,[전문연구요원] 의료영상 리서치 엔지니어 정규직,,"학력무관직무기술: VISUALC++, 응용프로그래밍, C·C++, 
Python, AI개발 2 명 근무조건 고용형태: 정규직(수습기간3개월)근무부서... 머신러닝(ML)|인터넷·IT·통신·모바일·게임>응용프로그래머>
Python"
aac8e9355cb855ac,서울,[인재풀] 아티스트 ART,,"Maya or 3D Max등의 아트웍 툴 사용 경험 Max script 또는 Mel Script의 사용 경험 C# 또는 
Python 언어에 대한 이해 및 활용 능력 아트웍 관련 툴 제작 또는 플러그인 제작 경험"
3d1690b2dd2249f8,서울 마포구,"[K디지털 트레이닝] 전액 국비지원 IT취업연계 교육 빅데이터, 인공지능",,"개발전문과정 인터넷·IT·통신·모바일·게임>웹프로그래머>JAVA|인터넷·IT·통신·모바일·게임>웹프로그래머>
Python|인터넷·IT·통신·모바일·게임>빅데이터·AI(인공지능)>빅데이터|인터넷·IT·통신·모바일·게임>빅데이터..."
946014e8c4501212,서울,Backend Engineer,,"젝트를 공개하고 지속적인 기여를 통해 프로젝트를 발전시킵니다. 자격요건 - 하나 이상의 프로그래밍 언어(
Python, Golang, C++, ...)를 능숙하게 사용하시는 분 - AWS, GCP, Azure 등 Cloud..."
48c982e865d9303a,서울 강남구,개발직군 산업기능요원 보충역 신규 특별,,"통신·모바일·게임>빅데이터·AI(인공지능)>머신러닝|인터넷·IT·통신·모바일·게임>빅데이터·AI(인공지능)>
Python|인터넷·IT·통신·모바일·게임>응용프로그래머>머신러닝(ML)|인터넷·IT·통신·모바일·게임>응용프로그래머..."
d193999bb6d038d4,서울,Analog Design Engineer,,"Modeling of solutions using tools... 
Python, Matlab, Simulink, and Spectre AMS... tools... 
Python, Matlab, Simulink..."
39b4c349f0d85ecc,서울,Python Junior Backend Developer,,"“글로벌 콘텐츠 디스커버리 플랫폼 데이블에 지원하세요~!” 데이블은 ‘사용자와 미디어, 콘텐츠를 연결하자’는 미션을 가진 콘텐츠 디스커버리 & 네이티브 광고 플랫폼입니다. 데이블은 2015년 네이버, NC소프트, SK플래닛..."
a0dda478567db352,경기도 화성,"(주)트윔 개발자(경력직) 빅데이터,영상처리,머신비전/AI 딥러닝",,"자기주도적으로 진행한 경험 - 
Python/C/C++ 능통자 - 데이터... RNN 등 딥러닝 이론 및 알고리즘 유경험자 - C/C++, Java, 
Python/TensorFlow/Caffe 사용가능자 - Matlab/R 분석..."
fc037709d0770796,성남 분당구,System SW 엔지니어,"연봉 40,000,000원 - 100,000,000원","사항: 대학교(4년)졸업 이상 [기본 요구능력] - ASM/C/C++/
Python 언어 코딩 기술 - 운영체제 SW 설계 및 구현 - 알고리즘/네트워... 게임>빅데이터·AI(인공지능)>
Python|인터넷·IT·통신·모바일·게임..."
3486bc7922dd9121,서울,C++ Senior Developer for High-Performance Cloud Database Ker...,,"C++ Experience in multi-thread programming Experience in SQL, 
Python, Git Experienced... development on Linux environment..."
b955c9f452035bd8,성남 분당구,[KSTEC] 통계/Analytics 신입 및 경력사원,,"지능화 (의사결정 자동화) 시스템 개발 (SPSS, SAS, R, 
Python, Java 기반)2. 기업용 데이터과학 & 인공지능 플랫폼 솔루션3... 게임>빅데이터·AI(인공지능)>
Python|인터넷·IT·통신·모바일·게임..."
dd6b989057777812,서울 서초구,"빅데이터, 인공지능(AI) 외 경력 정규직",,"모바일·게임>빅데이터·AI(인공지능)>인공지능(AI)|인터넷·IT·통신·모바일·게임>빅데이터·AI(인공지능)>
Python|인터넷·IT·통신·모바일·게임>빅데이터·AI(인공지능)>머신러닝|인터넷·IT·통신·모바일·게임>빅데이터..."
089d5692025e08c5,성남 분당구,[NIT Service] 네이버 클라우드 플랫폼 기술지원,,"우대사항]- 클라우드 서비스 운영 경험 (AWS, Azure, KT Cloud 등)- Shell Script, 
Python 활용 가능- 국가보훈대상자 및 장애인은 법령에 의거 우대 0 명 근무조건 고용형태 : 정규직급여조건..."
e658236007117d98,서울,Junior Business Analyst (Non-tech),,"의와 체계적 사고체계를 갖추신 분 [우대 조건] 이커머스, 리테일, 물류 관련 도메인 경험을 보유하신 분 
Python, R 등 기타 프로그램 언어 사용 경험을 보유하신 분 한국어 및 영어 모두 능숙한 커뮤니케이션이 가능하..."
3d40cfbbdc839bfc,인천 서구,센서 계측 관련 프로그래머,,"센서 계측 자동화를 위한 데이터 및 프로그램 관련 개발자를 모집합니다.C언어 , JavaScript , 
Python 등의 기초 코딩1개 이상의 리딩이 가능하신 개발자님 모집하고 있습니다.능수능란한 코딩이 가능하신분 , 기초와..."
bec33b19427238a4,서울 서초구,(주)작당모의 앱 개발자,,"1. 백엔드 개발 1년이상, OOP/Function Language 개발 가능, AWS 개발 경험 등 2. 
Python Django 개발, Nodejs React 개발, MySQL 개발 경험 등 3. React Native..."
764e1009190a3e15,서울 강남구,[엔픽셀] 블록체인 웹 프로그래머,"연봉 30,000,000원 - 100,000,000원","Javascript 등)가 있으신 분 ∙ 한 종류 이상의 능숙한 웹 스크립팅 언어 (java, node, 
python 등) 사용 가능하신 분 ∙ 개발 업무에 필요한 수준의 영어 독해 능력이 있으신 분 *[우대사항..."
fe457b8e789d331c,서울 강남구,Data Engineer,,"게임>빅데이터·AI(인공지능)>머신러닝|인터넷·IT·통신·모바일·게임>빅데이터·AI(인공지능)>
Python|인터넷·IT·통신·모바일·게임>응용프로그래머>머신러닝(ML)|인터넷·IT·통신·모바일·게임>응용프로그래머>
Python"
f54bac6c78fd3240,성남 수정구,코딩에 빠진 수퍼 개발자 (펌웨어 개발),,"학력무관직무기술: 펌웨어(Firmware), Embedded System S/W 개발(판교) c/c++, 
Python 3 명 근무조건 고용형태: 정규직근무부서: 개발팀급여조건: 연봉 협의 후 결정 전형단계 및 제출서류 전형단..."
7dbaa95d22eacd29,울산 남구,"웹개발, 백엔드 외 경력 정규직","연봉 40,000,000원 - 50,000,000원","경력(4년 이상 ) 학력사항: 대학교(4년)졸업 이상 직무기술: 웹프로그래밍, 응용프로그램개발, JAVA, 
PYTHON 기타: ㆍ다양한 업무를 신속하게 이해하고 도식화 할 수 있는 분 ㆍ고객의 소리를 듣는 귀가 지혜 있는..."
43774322c4492e0e,성남 분당구,[TmaxTibero/기술] DBMS 제품 QA 신입 및 경력,,"경력 지원자) - 데이터베이스 연관 3rd Party 제품 기술지원 경험자(경력 지원자) - Java/C/
Python/shell 초급 개발자/경험자(경력 지원자) - S/W QA 경험자(경력 지원자) - CDC 제품 사용..."
80ea7a7fe4b6b342,서울,[자동차부품 우량대기업] ADAS카메라 System SW개발 경력인재,,"C·C++|인터넷·IT·통신·모바일·게임>응용프로그래머>Linux|인터넷·IT·통신·모바일·게임>응용프로그래머>
Python|인터넷·IT·통신·모바일·게임>통신·모바일>커넥티드카 개발자|인터넷·IT·통신·모바일·게임>소프트웨어..."
ad07d6a330fb619a,성남 판교역,[NHN Cloud] 운영 및 기술지원,,"Linux, Microsoft Solutions 등) - 2년 이상의 개발 경험 (Java, 
Python 등) - 기술 문서 작성 및 가이드 경험이 풍부한 자 - 대외 고객 기술 지원 경험 - Windows..."
7d205770c41f1c8b,서울 삼성역,현대백화점 데이터기획팀 데이터 분석/기획 경력,,"Tableau등 OLAP툴 활용 대시보드 구성 및 분석 결과 리포팅 수행 경험 - 중급 이상의 R, 
Python, SQL 역량 및 데이터 핸들링(추출/전처리(EDA)/요약 등) 역량 보유 - 클라우드(또는 온프..."
25b0fa17d08dd0cd,서울 강남구,"자바스크립트, Python 외 신입/경력 정규직, 계약직, 인턴",,"인터넷·IT·통신·모바일·게임>응용프로그래머>자바스크립트|인터넷·IT·통신·모바일·게임>응용프로그래머>
Python|인터넷·IT·통신·모바일·게임>게임(Game)>서버·네트워크개발|인터넷·IT·통신·모바일·게임>게임(Game..."
9f1b3a55c974207a,서울 강남구,Teacher / Instructor,"월급 2,400,000원 - 3,300,000원","Cultures... Computer Science (Programming Languages--e.g., 
Python, C/C++, etc. ) Fine Arts Other Elective Courses Full..."
abdc136f65ceddd4,서울,AI 분야,,"무를 경험하면서 조직과 함께 성장하고 싶으신 마인드를 보유하신 분 - 
Python 및 PyTorch, Tensorflow 등과 같은 딥러닝 프레임워크... 경력자 가능 - C/C++, 
Python, 딥러닝 프레임워크(PyTorch..."
a3ff75e302b24374,서울,"Solutions Architect - AMAZON Web Services, Korea",,"languages... Ruby, 
Python and Node... 현대 개발 언어에 대한 실무적 지식: 루비 (Ruby), 파이썬 (
Python), Node.js 등 · 개발자 및 IT 운영자 대상의 신기술 전파에..."
2b0112d63721b1e0,서울,Machine Learning Researcher (Computer Vision),,"more than one software language (ex: C, C++, C#, Java, 
Python, Javascript, Matlab, and so on.) Applicants must have..."
dbdb09c3e456c5cb,서울 용산구,(서울시 용산) 전문 분석관 (석사),,"석사학위 이상ㆍ정보처리기사 자격 소지 ㆍ데이터 또는 무기효과 분야 연구 유경험자ㆍ통계/공학 SW(Matlab, 
Python, R 등) 운용 가능자 0명 서울시용산구 접수기간 2022년 2월 13일(일)까지 제출서류 이력서..."
afe71637aa1df086,서울 강남구,슈어소프트테크(주) 2022년 상반기 인턴,,"통신·모바일·게임>웹프로그래머>
Python|인터넷·IT·통신·모바일·게임... 용프로그래머>자바스크립트|인터넷·IT·통신·모바일·게임>응용프로그래머>
Python|인터넷·IT·통신·모바일·게임>응용프로그래머>가상현실(VR)|인터넷..."
5ea9ea023c6ccc03,성남 분당구,"S/W 엔지니어, 데이터분석 신입/경력 정규직, 인턴",,"케이션 제작 및 유지보수 업무- 
Python, Golang, QT 중 선택... 2. 시스템프로그래머- 
Python, Golang, QT 중 선택 가능3. 영상데이터 분석 및 모델링- 
python기반 영상데이터 분석 및 모델링..."
e7c8c2b11f24fb43,서울,Software Engineer,,"languages, including... limited to: C++, Java, C and 
Python. Excellent written and verbal communication skills. About..."
b40a09bb26c18930,서울 강서구,"S/W개발자, H/W개발자, 기구설계 전문가","연봉 30,000,000원 - 100,000,000원","집부문 담당업무 자격요건 인원 S/W개발자H/W개발자기구설계직 [담당업무][S/W 개발]- C, C++, 
Python 프로그래밍 가능- 영상 처리, 컴퓨터 비전, 머신러닝, 비디오 스트리밍 관련 개발 경력 보유- OpenCV..."
637966c9b5fe66d6,성남 분당구,[정보보호기술] 시스템 보안 담당자,,"행위 모니터링 및 대응필수 경험과 역량· Go-lang, Java, 
Python 등으로 개발된 오픈소스를 업무에 활용한 경험 및 개발 역량(일부 수정... 로그래머>JAVA|인터넷·IT·통신·모바일·게임>응용프로그래머>
Python"
32998063886b0d27,서울 강남구,[컨트롤웍스] 제어엔지니어 신입,"연봉 30,000,000원 - 35,000,000원","전공- Matlab / Simulink 프로그래밍에 자신 있는 분[우대사항]- 컨트롤러 설계 경험- C 또는 
Python 프로그래밍 역량- 석사학위자의 경우 병역특례 가능- 운전가능자 1 명 근무조건 고용형태: 정규직(수습기..."
67c19d7ac0857ecd,서울,빅데이터 분야,,"데이터 분석 모형 개발 ① R, 
Python, SQL 등 데이터 분석 도구... 분석 관련 자격 보유(빅데이터분석기사, ADsP, ADP 등) - R/
Python/SQL 등을 사용하여 데이터를 핸들링하고 대규모 데이터 셋에서 분석..."
c1eb021528f29732,서울 구로구,2022년 상반기 IT/경영정보 신입경력사원,,"14p 인터넷·IT·통신·모바일·게임>응용프로그래머>JAVA|인터넷·IT·통신·모바일·게임>응용프로그래머>
Python|인터넷·IT·통신·모바일·게임>응용프로그래머>C·C++|인터넷·IT·통신·모바일·게임>응용프로그래머..."
cb973769974700e0,서울,"Software Engineer, Android Connectivity",,"one or more... following languages: C, C++, Java, or 
Python. Preferred qualifications: 5 years of experience in Android..."
9205c6ddd797cac4,성남 분당구,Planning and Scheduling Optimization Development Engineer,,"teams.New PhDs are encouraged to apply. 인터넷·IT·통신·모바일·게임>웹프로그래머>
Python|생산·정비·기능·노무>생산관리>공장장|인터넷·IT·통신·모바일·게임>소프트웨어·하드웨어>소프트웨어"
6d86e9f32d31c84f,서울,Data 분야 경력,,"해가 뛰어난 자 - R, 
Python, SAS, SQL 등 활용 역량 우대사항(해당 내용 중 1개 이상) - ML/DL 경험 인력 우대 - 관련 분야 석사 이상 학위 소지자 우대 - R, 
Python등 데이터분석 모델링 경험..."
51df90967b46e8f0,서울,[외국계 스타트업 미소] Business Analyst,,"통신·모바일·게임>빅데이터·AI(인공지능)>데이터분석|인터넷·IT·통신·모바일·게임>빅데이터·AI(인공지능)>
Python|인터넷·IT·통신·모바일·게임>데이터베이스·DBA>MySQL|인터넷·IT·통신·모바일·게임>데이터베이스..."
872035f47cfd4850,대한민국,자산운용팀 전략/리스크팀 퀀트(겨울방학 인턴),,"공자의 경우 관련 과목 12학점 이상 이수 - Microsoft 엑셀 능숙자 선택 사항 (평가 가산점) - 
Python 또는 VBA 등 코딩 Skill 보유 - 관련 업종에서 2개월 이상 인턴쉽 또는 근무 경력 보유 - 관련..."
21d2c5a3f43370e1,성남 분당구,[ HDC 랩스 ] 2022년 상반기 경력,,"인터넷·IT·통신·모바일·게임>웹프로그래머>백엔드|인터넷·IT·통신·모바일·게임>빅데이터·AI(인공지능)>
Python|인터넷·IT·통신·모바일·게임>빅데이터·AI(인공지능)>빅데이터|인터넷·IT·통신·모바일·게임>네트워크..."
9f6ca44bd1c54a7b,청주 오창읍,2022년 2월 경력사원 (품질),,"경력 - 프로그래밍 언어(R, 
Python, Visual Basic 등... 년 이상 - Embedded SW 개발 (C, C++) 실무 경력 - 
Python 활용 Big Data 분석 및 수치 해석 경험 우대사항 - BMS..."
aac8e9355cb855ac,서울,[인재풀] 아티스트 ART,,"Maya or 3D Max등의 아트웍 툴 사용 경험 Max script 또는 Mel Script의 사용 경험 C# 또는 
Python 언어에 대한 이해 및 활용 능력 아트웍 관련 툴 제작 또는 플러그인 제작 경험"
71c47ac87bb4087e,서울 관악구,기술 인턴 인공지능 응용 연구/개발 인턴,,"6개월) (협의) *모집 절차: 서류 à인터뷰(오프라인) *지원 자격: 프로그래밍 언어 활용 능력: 
Python, C, C++ 중 1가지 이상 데이터구조, 알고리즘 과목 이수 머신러닝과 딥러닝의 기본 개념 이해 머신러닝..."
de354a752cd7f42e,서울 강남구,"빅데이터, 인공지능(AI) 외 신입/경력 정규직",,"모바일·게임>빅데이터·AI(인공지능)>데이터라벨링|인터넷·IT·통신·모바일·게임>빅데이터·AI(인공지능)>
Python|인터넷·IT·통신·모바일·게임>빅데이터·AI(인공지능)>딥러닝|인터넷·IT·통신·모바일·게임>데이터베이스..."
b766b1060113c310,서울 용산구,[어니컴(주)] 데이터 분석가 신입/경력,,"이상- 프로그래밍 언어: R 혹은 
Python 활용 가능- 통계 또는 기계... 데이터분석|인터넷·IT·통신·모바일·게임>빅데이터·AI(인공지능)>
Python|인터넷·IT·통신·모바일·게임>빅데이터·AI(인공지능)>R|인터넷..."
053378a070533ffc,서울 강남구,DBA,,"경험이 있으신 분 MySQL 모니터링 및 트러블 슈팅 경험이 있으신 분 스크립트 언어 사용이 가능하신 분 (
Python, Shell 등) [우대요건] Kubernetes 환경 경험이 있으신 분 부하테스트를 즐겨하시는 분 긍정..."
5ab0b45dfa93411b,서울 강남구,Data Engineer 신입사원,,"분류, 개인정보 비식별화, 불량 코퍼스 필터링 등 다양한 ML 프로젝트 (예정)[자격요건]- Julia / 
Python / R 중에서 자신 있는 프로그래밍 언어가 있는 분- 하나의 데이터도 놓치지 않고 꼼꼼하게 관리할 수..."
f9a30da64da7f738,성남 분당구,[NHN SOFT] iOS 앱개발,,"통신·모바일·게임>웹프로그래머>
Python|인터넷·IT·통신·모바일·게임... 로그래머>증강현실(AR)|인터넷·IT·통신·모바일·게임>응용프로그래머>
Python|인터넷·IT·통신·모바일·게임>응용프로그래머>머신러닝(ML)|인터넷..."
3d40cfbbdc839bfc,인천 서구,센서 계측 관련 프로그래머,,"센서 계측 자동화를 위한 데이터 및 프로그램 관련 개발자를 모집합니다.C언어 , JavaScript , 
Python 등의 기초 코딩1개 이상의 리딩이 가능하신 개발자님 모집하고 있습니다.능수능란한 코딩이 가능하신분 , 기초와..."
8164d5e7100c5968,서울,AI Frameworks Engineer Intern,,"Basic knowledge of deep learning technologies Programming with 
Python or Shell script Education Students who are currently..."
3544467a7b64376f,서울 마포구,[전문연구요원] 의료영상 리서치 엔지니어 정규직,,"학력무관직무기술: VISUALC++, 응용프로그래밍, C·C++, 
Python, AI개발 2 명 근무조건 고용형태: 정규직(수습기간3개월)근무부서... 머신러닝(ML)|인터넷·IT·통신·모바일·게임>응용프로그래머>
Python"
65d17e4704beb445,서울 중학동,네트워크 보안 담당자 채용,,"정보보안기사 등 관련 자격증을 보유하신 분 - 포렌식 업무 경험 또는 관련 자격증을 보유하신 분 - Java, 
Python 등 프로그래밍 언어가 능숙하신 분 근무조건 [근무조건] - 근무형태 : 정규직 - 모집인원 : 명..."
6ad7c43392438b73,성남 분당구,[TmaxAI/R&D] NLP(자연어/문서/음성)부문 개발자,,"DB 개발 경험이 있으신 분 [음성, 자연어처리] -관련 분야의 연구 경험 / 기본 지식 보유자 -기본적인 
Python 프로그래밍이 가능하신 분 우대사항 [리더급] -전반적으로 인공지능 자연어/문서처리 기술에 대한 이해가..."
6b46ce7e432daab8,서울 영등포구,Data Engineer & Scientist,,"리즘에 대한 깊은 이해 - Data integrity, data governance 에 대한 이해 - 
Python Data & Analytics 라이브러리 경험 (NLTK, Spacy, Scikit-Learn, PyTorch..."
5c9f84f18b1b4944,서울 강남구,2022 데이터 사이언티스트 부문,,"인터넷·IT·통신·모바일·게임>ERP·시스템분석·설계>딥러닝|인터넷·IT·통신·모바일·게임>빅데이터·AI(인공지능)>머신러닝|인터넷·IT·통신·모바일·게임>빅데이터·AI(인공지능)>
Python"
4e38193c08dd3fda,서울,Data Engineer,,"Coding experience in more than one software language (ex: 
Python, R, Pandas, Javascript, Vue.js, React, Angular, and so..."
3d1690b2dd2249f8,서울 마포구,"[K디지털 트레이닝] 전액 국비지원 IT취업연계 교육 빅데이터, 인공지능",,"개발전문과정 인터넷·IT·통신·모바일·게임>웹프로그래머>JAVA|인터넷·IT·통신·모바일·게임>웹프로그래머>
Python|인터넷·IT·통신·모바일·게임>빅데이터·AI(인공지능)>빅데이터|인터넷·IT·통신·모바일·게임>빅데이터..."
b6950e35673a5474,성남 분당구,[SAPEON Korea] SDK 부문 개발자,,"인터넷·IT·통신·모바일·게임>웹프로그래머>ASP.NET|인터넷·IT·통신·모바일·게임>웹프로그래머>
Python|인터넷·IT·통신·모바일·게임>웹프로그래머>프론트엔드|인터넷·IT·통신·모바일·게임>웹프로그래머>백엔드|인터넷..."
87d4ea678a85b896,성남 분당구,[TmaxEdu/R&D] 연구 개발자,,"CSS, JavaScript, TypeScript [Server 개발(사용 언어)] - Java, 
Python, SQL [Framework(사용 언어)] - React.js, Spring [입사 지원 시 참고 사항..."
00b0f4d1f5f56d14,서울 마포구,모바일 운영서비스 빌드/배포/테스트 자동화 개발자,,"와 같은 컨테이너 기반 기술 이해 및 경험- 리눅스 환경에 대한 경험- 기본 스크립트 언어 경험 : 
Python / Bash / Perl 등- 지속적 통합 (Jenkins, Fastlane) 이해 및 경험- 소스형상관리..."
a5d866cb3092e1f6,서울 마곡역,빅데이터 플랫폼 데이터 엔지니어,,"험자 - S/W 관련 자격증 보유자 - AWS (Redshift, S3 등) 기반 시스템 구축 경험자 - 
Python, SAS 스킬 보유자 - DB영역 기술 전문성 보유자 - IT 전반에 대한 이해도와 경험 보유자 필수 지원..."
ebd9b7e972f551fc,서울 마포구,서버 개발자 Python(Django) Developer (신입/경력),,"유관직무 경력자 서버 개발자 
Python(Django) Developer... 있습니다.■ 자격 요건 인터넷·IT·통신·모바일·게임>웹프로그래머>
Python|인터넷·IT·통신·모바일·게임>웹프로그래머>웹개발|인터넷·IT·통신..."
b8ad49577d39559c,경기도 하남,웹개발자,"월급 3,000,000원","jsp, css, html 유경험자-JAVA,SPRING BOOT, AI 인공지능, REST API, 
PYTHON 경험-AI 이미지 인식 관련 기본 지식 (CNN등) [근무시간 및 형태] 주 5일 근무 (오전) 8시 30분..."
df21e3bb5d773616,서울 서초구,Python Programmer,,"개발 – JAVA 프로그래밍(라이브러리 활용) – Spring 프레임 워크 개발 – 
Python API 프로그래밍 우대사항 – 
Python 개발 경험 – Open Source 라이브러리 개발경험 – Web 표준에 대한 경험..."
3617e30a1af44426,성남 분당구,[NHN SOFT] Back-End 경력 개발자,,"통신·모바일·게임>웹프로그래머>
Python|인터넷·IT·통신·모바일·게임... 로그래머>증강현실(AR)|인터넷·IT·통신·모바일·게임>응용프로그래머>
Python|인터넷·IT·통신·모바일·게임>응용프로그래머>머신러닝(ML)|인터넷..."
f5c40ec89231fd10,서울 종로구,음성인식 서버 개발 및 운영 전문가,,"기반의 API 설계 및 개발 경험개발 역량– C/C++, Java, 
Python, shell script 등 리눅스 환경 실무 개발 가능– 병렬화 및... 통신·모바일·게임>응용프로그래머>
Python|인터넷·IT·통신·모바일·게임..."
9ecefce08d4b32df,성남 분당구,"[TmaxMetaverse/R&D] 게임 엔진, 게임 서버, 메타버스 스튜디오 개발자",,"유경험자 - 리액트 기반 개발 유경험자 [주 사용 언어] - C++, C# - Java Script - 
Python - Spring, React - HTML [지원 시 참고 사항] - 기술, 경험, 지식 등이 상세히 담긴..."
e3e1c9a3233eef1f,서울 영등포구,데이터 분석가 경력,,"BI(Business Intelligence) Tool 활용 가능 (Tableau, Qlik 등) - R, 
Python 활용 가능 모집기한: ~ 본 포지션 채용 시점까지 제출방법: LG그룹 채용사이트(LG Careers)를..."
2b9e604e63e7e46d,성남 분당구,[카카오커머스] 기술직군,,"우대사항 - 전자금융 감독규정, PCIDSS에 대한 실무 경험이나 이해도가 높으신 분 - JAVA, 
Python, shell script 등 개발 역량을 갖추신 분 - 웹/앱 취약점 진단 및 모의해킹 역량을 갖추신..."
